node1,node2,free_bw,used_bw,delay,pkloss
1,3,99999.847788,152.181673,0,0.0
1,7,99999.847788,152.181673,0,0.0
1,8,99999.847788,152.181673,0,0.0
1,10,99999.885841,114.140776,0,0.0
1,12,99999.923894,76.093851,0,0.0
1,15,99999.879499,120.477158,0,0.0
1,18,99999.841446,158.522576,0,0.0
1,30,99999.803393,196.567994,0,0.0
2,3,99999.847836,152.157547,0,0.0
2,4,99999.847836,152.157547,0,0.0
2,5,99999.847848,152.151518,0,0.0
2,17,99999.923918,76.078773,0,0.0
2,21,99999.923918,76.078773,0,0.0
2,22,99999.885877,114.11816,0,0.0
2,28,99999.923918,76.078773,0,0.0
2,31,99999.847836,152.163576,0,0.0
3,4,99999.847848,152.151518,0,0.0
3,5,99999.803471,196.529044,0,0.0
3,6,99999.841496,158.497444,0,0.0
3,7,99999.885886,114.113638,0,0.0
3,12,99999.885877,114.11816,0,0.0
3,13,99999.885886,114.113638,0,0.0
3,15,99999.885886,114.113638,0,0.0
3,20,99999.885886,114.113638,0,0.0
3,27,99999.885877,114.11816,0,0.0
3,31,99999.847836,152.157547,0,0.0
3,32,99999.803471,196.529044,0,0.0
4,11,99999.847836,152.157547,0,0.0
4,14,99999.885886,114.113638,0,0.0
4,16,99999.885886,114.113638,0,0.0
4,17,99999.885886,114.113638,0,0.0
5,6,99999.841496,158.497444,0,0.0
5,9,99999.847848,152.151518,0,0.0
5,10,99999.847836,152.157547,0,0.0
5,11,99999.803455,196.536831,0,0.0
5,15,99999.885886,114.113638,0,0.0
5,16,99999.885886,114.113638,0,0.0
6,8,99999.885877,114.11816,0,0.0
6,19,99999.923918,76.078773,0,0.0
6,23,99999.879537,120.462831,0,0.0
6,27,99999.923918,76.081788,0,0.0
7,9,99999.841509,158.491164,0,0.0
8,18,99999.885886,114.113638,0,0.0
10,15,99999.841496,158.497444,0,0.0
10,29,99999.847836,152.157547,0,0.0
11,13,99999.841496,158.497444,0,0.0
11,29,99999.847836,152.157547,0,0.0
13,14,99999.923924,76.075759,0,0.0
13,22,99999.923924,76.075759,0,0.0
14,20,99999.923924,76.075759,0,0.0
14,21,99999.923924,76.075759,0,0.0
14,24,99999.923918,76.078773,0,0.0
15,18,99999.923924,76.075759,0,0.0
15,19,99999.923924,76.075759,0,0.0
15,26,99999.879537,120.458058,0,0.0
15,28,99999.923924,76.075759,0,0.0
16,23,99999.879537,120.458058,0,0.0
16,25,99999.923924,76.075759,0,0.0
18,30,99999.885886,114.113638,0,0.0
19,24,99999.835156,164.837342,0,0.0
19,25,99999.879547,120.453285,0,0.0
20,26,99999.923918,76.078773,0,0.0
22,32,99999.847848,152.151518,0,0.0
26,30,99999.885877,114.11816,0,0.0
