node1,node2,free_bw,used_bw,delay,pkloss
1,3,99999.885122,114.855438,0,0.0
1,7,99999.923408,76.573347,0,0.0
1,8,99999.885021,114.933373,0,0.0
1,10,99999.88503,114.928783,0,0.0
1,12,99999.88503,114.9242,0,0.0
1,15,99999.885021,114.92879,0,0.0
1,18,99999.885021,114.933373,0,0.0
1,30,99999.923408,76.573347,0,0.0
2,3,99999.84689,153.110048,0,0.0
2,4,99999.923445,76.555024,0,0.0
2,5,99999.923347,76.603925,0,0.0
2,17,99999.923445,76.555024,0,0.0
2,21,99999.923445,76.555024,0,0.0
2,22,99999.840307,159.591511,0,0.0
2,28,99999.923347,76.603925,0,0.0
2,31,99999.88503,114.901298,0,0.0
3,4,99999.878788,121.212121,0,0.0
3,5,99999.923347,76.603925,0,0.0
3,6,99999.84051,159.483274,0,0.0
3,7,99999.84689,153.103943,0,0.0
3,12,99999.846707,153.201731,0,0.0
3,13,99999.846694,153.20785,0,0.0
3,15,99999.80198,197.893474,0,0.0
3,20,99999.84689,153.110048,0,0.0
3,27,99999.885021,114.905888,0,0.0
3,31,99999.88503,114.901298,0,0.0
3,32,99999.885167,114.832536,0,0.0
4,11,99999.885167,114.827958,0,0.0
4,14,99999.885021,114.905888,0,0.0
4,16,99999.885167,114.832536,0,0.0
4,17,99999.885167,114.832536,0,0.0
5,6,99999.885021,114.90131,0,0.0
5,9,99999.885021,114.905888,0,0.0
5,10,99999.885021,114.97465,0,0.0
5,11,99999.885021,114.90131,0,0.0
5,15,99999.885021,114.97924,0,0.0
5,16,99999.840307,159.591511,0,0.0
6,8,99999.885021,114.90131,0,0.0
6,19,99999.885167,114.827958,0,0.0
6,23,99999.923445,76.551972,0,0.0
6,27,99999.923347,76.600873,0,0.0
7,9,99999.885167,114.832536,0,0.0
8,18,99999.885021,114.97924,0,0.0
10,15,99999.846694,153.299533,0,0.0
10,29,99999.88503,114.901298,0,0.0
11,13,99999.840307,159.585152,0,0.0
11,29,99999.84051,159.483274,0,0.0
13,14,99999.840307,159.693389,0,0.0
13,22,99999.885021,114.97924,0,0.0
14,20,99999.840307,159.591511,0,0.0
14,21,99999.840307,159.591511,0,0.0
14,24,99999.885021,114.905888,0,0.0
15,18,99999.885021,114.97924,0,0.0
15,19,99999.885021,114.905888,0,0.0
15,26,99999.885021,114.97924,0,0.0
15,28,99999.885021,114.97924,0,0.0
16,23,99999.885167,114.832536,0,0.0
16,25,99999.885167,114.832536,0,0.0
18,30,99999.885021,114.905888,0,0.0
19,24,99999.885167,114.832536,0,0.0
19,25,99999.885167,114.832536,0,0.0
20,26,99999.885021,114.905888,0,0.0
22,32,99999.923347,76.603925,0,0.0
26,30,99999.923347,76.603925,0,0.0
