node1,node2,free_bw,used_bw,delay,pkloss
1,3,99999.885478,114.499269,0,0.0
1,7,99999.847304,152.659625,0,0.0
1,8,99999.847304,152.647495,0,0.0
1,10,99999.923652,76.323748,0,0.0
1,12,99999.923652,76.323748,0,0.0
1,15,99999.923652,76.323748,0,0.0
1,18,99999.885478,114.49017,0,0.0
1,30,99999.847304,152.65356,0,0.0
2,3,99999.923682,76.317672,0,0.0
2,4,99999.847365,152.635345,0,0.0
2,5,99999.847365,152.623212,0,0.0
2,17,99999.923682,76.314639,0,0.0
2,21,99999.923682,76.317672,0,0.0
2,22,99999.923682,76.311606,0,0.0
2,28,99999.885523,114.462861,0,0.0
2,31,99999.885523,114.462861,0,0.0
3,4,99999.847365,152.629278,0,0.0
3,5,99999.847377,152.617146,0,0.0
3,6,99999.923688,76.311606,0,0.0
3,7,99999.847365,152.629278,0,0.0
3,12,99999.923682,76.308574,0,0.0
3,13,99999.923682,76.311606,0,0.0
3,15,99999.923682,76.308574,0,0.0
3,20,99999.923682,76.314639,0,0.0
3,27,99999.885523,114.462861,0,0.0
3,31,99999.885523,114.462861,0,0.0
3,32,99999.885523,114.471959,0,0.0
4,11,99999.885523,114.467409,0,0.0
4,14,99999.885523,114.467409,0,0.0
4,16,99999.885523,114.476508,0,0.0
4,17,99999.885523,114.471959,0,0.0
5,6,99999.885533,114.462859,0,0.0
5,9,99999.847389,152.61108,0,0.0
5,10,99999.885542,114.453762,0,0.0
5,11,99999.885542,114.45831,0,0.0
5,15,99999.885542,114.453762,0,0.0
5,16,99999.885523,114.467409,0,0.0
6,8,99999.885533,114.458311,0,0.0
6,19,99999.923688,76.308573,0,0.0
6,23,99999.923688,76.311606,0,0.0
6,27,99999.885533,114.458311,0,0.0
7,9,99999.885533,114.462859,0,0.0
8,18,99999.885542,114.453762,0,0.0
10,15,99999.885551,114.449213,0,0.0
10,29,99999.847365,152.617148,0,0.0
11,13,99999.923694,76.30554,0,0.0
11,29,99999.885523,114.467409,0,0.0
13,14,99999.923694,76.30554,0,0.0
13,22,99999.923694,76.30554,0,0.0
14,20,99999.923688,76.308573,0,0.0
14,21,99999.923682,76.311606,0,0.0
14,24,99999.885542,114.45831,0,0.0
15,18,99999.923694,76.302508,0,0.0
15,19,99999.923694,76.302508,0,0.0
15,26,99999.885551,114.449213,0,0.0
15,28,99999.885551,114.449213,0,0.0
16,23,99999.885523,114.471959,0,0.0
16,25,99999.885523,114.471959,0,0.0
18,30,99999.885542,114.45831,0,0.0
19,24,99999.885542,114.45831,0,0.0
19,25,99999.885533,114.462859,0,0.0
20,26,99999.885533,114.458311,0,0.0
22,32,99999.847377,152.617146,0,0.0
26,30,99999.847389,152.605016,0,0.0
