node1,node2,free_bw,used_bw,delay,pkloss
1,3,99999.846939,153.036828,0,0.0
1,7,99999.885204,114.782194,0,0.0
1,8,99999.885204,114.777621,0,0.0
1,10,99999.885204,114.782194,0,0.0
1,12,99999.923469,76.521463,0,0.0
1,15,99999.923469,76.521463,0,0.0
1,18,99999.923469,76.518414,0,0.0
1,30,99999.885204,114.782194,0,0.0
2,3,99999.846927,153.04293,0,0.0
2,4,99999.846927,153.073427,0,0.0
2,5,99999.885195,114.786771,0,0.0
2,17,99999.923463,76.536714,0,0.0
2,21,99999.923463,76.536714,0,0.0
2,22,99999.885195,114.782197,0,0.0
2,28,99999.923463,76.521465,0,0.0
2,31,99999.885195,114.786771,0,0.0
3,4,99999.846927,153.049027,0,0.0
3,5,99999.885232,114.763897,0,0.0
3,6,99999.885232,114.768471,0,0.0
3,7,99999.846975,153.01853,0,0.0
3,12,99999.846975,153.01853,0,0.0
3,13,99999.846988,153.012432,0,0.0
3,15,99999.846975,153.01853,0,0.0
3,20,99999.885195,114.782197,0,0.0
3,27,99999.885232,114.763897,0,0.0
3,31,99999.885232,114.763897,0,0.0
3,32,99999.885195,114.782197,0,0.0
4,11,99999.846927,153.049027,0,0.0
4,14,99999.846927,153.04293,0,0.0
4,16,99999.885186,114.809647,0,0.0
4,17,99999.885195,114.805071,0,0.0
5,6,99999.885232,114.768471,0,0.0
5,9,99999.846975,153.024627,0,0.0
5,10,99999.885232,114.768471,0,0.0
5,11,99999.885232,114.768471,0,0.0
5,15,99999.885232,114.768471,0,0.0
5,16,99999.923457,76.527565,0,0.0
6,8,99999.885232,114.763897,0,0.0
6,19,99999.923488,76.509265,0,0.0
6,23,99999.923488,76.512314,0,0.0
6,27,99999.923488,76.512314,0,0.0
7,9,99999.846975,153.024627,0,0.0
8,18,99999.885241,114.759324,0,0.0
10,15,99999.846975,153.01853,0,0.0
10,29,99999.885186,114.791347,0,0.0
11,13,99999.885232,114.763897,0,0.0
11,29,99999.885186,114.791347,0,0.0
13,14,99999.885241,114.759324,0,0.0
13,22,99999.885241,114.759324,0,0.0
14,20,99999.923463,76.521465,0,0.0
14,21,99999.885195,114.782197,0,0.0
14,24,99999.885232,114.763897,0,0.0
15,18,99999.923488,76.509265,0,0.0
15,19,99999.923488,76.509265,0,0.0
15,26,99999.885232,114.768471,0,0.0
15,28,99999.885232,114.763897,0,0.0
16,23,99999.885186,114.791347,0,0.0
16,25,99999.923457,76.524516,0,0.0
18,30,99999.923488,76.509265,0,0.0
19,24,99999.923488,76.509265,0,0.0
19,25,99999.923494,76.506216,0,0.0
20,26,99999.923463,76.524514,0,0.0
22,32,99999.885195,114.782197,0,0.0
26,30,99999.885232,114.768471,0,0.0
