node1,node2,free_bw,used_bw,delay,pkloss
1,3,99999.886058,113.910542,0,0.0
1,7,99999.848077,151.886726,0,0.0
1,8,99999.848077,151.886726,0,0.0
1,10,99999.886058,113.915045,0,0.0
1,12,99999.924039,75.943363,0,0.0
1,15,99999.924039,75.943363,0,0.0
1,18,99999.886058,113.915045,0,0.0
1,30,99999.848077,151.886726,0,0.0
2,3,99999.924075,75.922338,0,0.0
2,4,99999.848149,151.85068,0,0.0
2,5,99999.848149,151.85068,0,0.0
2,17,99999.924075,75.922338,0,0.0
2,21,99999.924075,75.922338,0,0.0
2,22,99999.924075,75.92534,0,0.0
2,28,99999.886112,113.88801,0,0.0
2,31,99999.886112,113.88801,0,0.0
3,4,99999.848149,151.844676,0,0.0
3,5,99999.848149,151.844676,0,0.0
3,6,99999.924075,75.922338,0,0.0
3,7,99999.886112,113.883507,0,0.0
3,12,99999.924075,75.922338,0,0.0
3,13,99999.924075,75.922338,0,0.0
3,15,99999.924075,75.922338,0,0.0
3,20,99999.924081,75.919336,0,0.0
3,27,99999.886112,113.883507,0,0.0
3,31,99999.886112,113.883507,0,0.0
3,32,99999.886121,113.879004,0,0.0
4,11,99999.848149,151.85068,0,0.0
4,14,99999.886103,113.892514,0,0.0
4,16,99999.886112,113.883507,0,0.0
4,17,99999.886112,113.883507,0,0.0
5,6,99999.886112,113.88801,0,0.0
5,9,99999.848149,151.85068,0,0.0
5,10,99999.848149,151.85068,0,0.0
5,11,99999.886112,113.88801,0,0.0
5,15,99999.886112,113.88801,0,0.0
5,16,99999.886112,113.883507,0,0.0
6,8,99999.886112,113.88801,0,0.0
6,19,99999.924075,75.922338,0,0.0
6,23,99999.924075,75.92534,0,0.0
6,27,99999.886112,113.88801,0,0.0
7,9,99999.886112,113.88801,0,0.0
8,18,99999.886112,113.88801,0,0.0
10,15,99999.886112,113.88801,0,0.0
10,29,99999.848149,151.844676,0,0.0
11,13,99999.886112,113.88801,0,0.0
11,29,99999.848149,151.844676,0,0.0
13,14,99999.924069,75.928343,0,0.0
13,22,99999.924075,75.92534,0,0.0
14,20,99999.924069,75.925341,0,0.0
14,21,99999.924069,75.925341,0,0.0
14,24,99999.924069,75.928343,0,0.0
15,18,99999.924075,75.92534,0,0.0
15,19,99999.924075,75.92534,0,0.0
15,26,99999.886112,113.88801,0,0.0
15,28,99999.886112,113.88801,0,0.0
16,23,99999.924075,75.92534,0,0.0
16,25,99999.886121,113.879004,0,0.0
18,30,99999.886112,113.88801,0,0.0
19,24,99999.886121,94.902172,0,1.369863
19,25,99999.886121,113.879004,0,0.0
20,26,99999.886112,113.883507,0,0.0
22,32,99999.848149,151.844676,0,0.0
26,30,99999.848149,151.85068,0,0.0
