node1,node2,free_bw,used_bw,delay,pkloss
1,3,99999.88665,113.341205,0,0.0
1,7,99999.924433,75.560803,0,0.0
1,8,99999.924433,75.55783,0,0.0
1,10,99999.88665,113.336746,0,0.0
1,12,99999.848866,151.115661,0,0.0
1,15,99999.848866,151.109716,0,0.0
1,18,99999.88665,113.336746,0,0.0
1,30,99999.924433,75.55783,0,0.0
2,3,99999.886677,113.323365,0,0.0
2,4,99999.924451,75.54891,0,0.0
2,5,99999.924451,75.54891,0,0.0
2,17,99999.84889,151.103766,0,0.0
2,21,99999.886668,113.327825,0,0.0
2,22,99999.886677,113.323365,0,0.0
2,28,99999.886677,113.318906,0,0.0
2,31,99999.886677,113.323365,0,0.0
3,4,99999.924445,75.551883,0,0.0
3,5,99999.924445,75.551883,0,0.0
3,6,99999.84889,151.109712,0,0.0
3,7,99999.924445,75.554856,0,0.0
3,12,99999.848902,151.09782,0,0.0
3,13,99999.848902,151.09782,0,0.0
3,15,99999.848902,151.09782,0,0.0
3,20,99999.84889,151.103766,0,0.0
3,27,99999.886677,113.323365,0,0.0
3,31,99999.886677,113.323365,0,0.0
3,32,99999.886668,94.440597,0,0.4329
4,11,99999.924445,75.551883,0,0.0
4,14,99999.886677,113.323365,0,0.0
4,16,99999.886668,113.327825,0,0.0
4,17,99999.886668,113.327825,0,0.0
5,6,99999.886668,113.327825,0,0.0
5,9,99999.924445,75.551883,0,0.0
5,10,99999.924451,75.54891,0,0.0
5,11,99999.924445,75.551883,0,0.0
5,15,99999.886677,113.318906,0,0.0
5,16,99999.886668,113.327825,0,0.0
6,8,99999.886668,113.327825,0,0.0
6,19,99999.84889,151.103766,0,0.0
6,23,99999.886668,113.327825,0,0.0
6,27,99999.886668,113.327825,0,0.0
7,9,99999.886668,113.332284,0,0.0
8,18,99999.886677,113.323365,0,0.0
10,15,99999.886677,113.318906,0,0.0
10,29,99999.924451,75.54891,0,0.0
11,13,99999.924445,75.551883,0,0.0
11,29,99999.924445,75.554856,0,0.0
13,14,99999.848902,151.09782,0,0.0
13,22,99999.886677,113.323365,0,0.0
14,20,99999.84889,151.103766,0,0.0
14,21,99999.886668,113.327825,0,0.0
14,24,99999.886677,113.323365,0,0.0
15,18,99999.848902,151.091875,0,0.0
15,19,99999.848902,151.091875,0,0.0
15,26,99999.886686,113.314448,0,0.0
15,28,99999.886686,113.314448,0,0.0
16,23,99999.886668,113.327825,0,0.0
16,25,99999.886668,113.327825,0,0.0
18,30,99999.886677,113.323365,0,0.0
19,24,99999.886677,113.323365,0,0.0
19,25,99999.886677,113.323365,0,0.0
20,26,99999.886668,113.323366,0,0.0
22,32,99999.924445,75.551883,0,0.0
26,30,99999.924451,75.545938,0,0.0
