node1,node2,free_bw,used_bw,delay,pkloss
1,3,99999.924682,75.30298,0,0.0
1,7,99999.924676,75.305935,0,0.0
1,8,99999.924676,75.31184,0,0.0
1,10,99999.887023,112.963328,0,0.0
1,12,99999.887023,112.958898,0,0.0
1,15,99999.887023,112.958898,0,0.0
1,18,99999.887015,112.958902,0,0.0
1,30,99999.887023,112.958898,0,0.0
2,3,99999.924712,75.288213,0,0.0
2,4,99999.924706,75.294118,0,0.0
2,5,99999.924706,75.294118,0,0.0
2,17,99999.849424,150.576425,0,0.0
2,21,99999.849424,150.576425,0,0.0
2,22,99999.887059,112.936748,0,0.0
2,28,99999.849412,150.588235,0,0.0
2,31,99999.887059,112.936748,0,0.0
3,4,99999.924706,75.291165,0,0.0
3,5,99999.924706,75.291165,0,0.0
3,6,99999.887059,112.936748,0,0.0
3,7,99999.887068,112.932319,0,0.0
3,12,99999.924706,75.291165,0,0.0
3,13,99999.924706,75.291165,0,0.0
3,15,99999.924706,75.291165,0,0.0
3,20,99999.887068,112.932319,0,0.0
3,27,99999.887059,112.936748,0,0.0
3,31,99999.887059,112.936748,0,0.0
3,32,99999.887068,112.932319,0,0.0
4,11,99999.924706,75.294118,0,0.0
4,14,99999.9247,75.297071,0,0.0
4,16,99999.924706,75.294118,0,0.0
4,17,99999.924706,75.291165,0,0.0
5,6,99999.887059,112.941176,0,0.0
5,9,99999.924706,75.294118,0,0.0
5,10,99999.9247,75.297071,0,0.0
5,11,99999.924706,75.294118,0,0.0
5,15,99999.924706,75.294118,0,0.0
5,16,99999.924706,75.294118,0,0.0
6,8,99999.88705,112.945606,0,0.0
6,19,99999.887059,112.936748,0,0.0
6,23,99999.849412,150.588235,0,0.0
6,27,99999.849412,150.588235,0,0.0
7,9,99999.924706,75.291165,0,0.0
8,18,99999.9247,75.297071,0,0.0
10,15,99999.9247,75.297071,0,0.0
10,29,99999.88705,112.945606,0,0.0
11,13,99999.887059,112.941176,0,0.0
11,29,99999.887059,112.936748,0,0.0
13,14,99999.88705,112.945606,0,0.0
13,22,99999.887059,112.941176,0,0.0
14,20,99999.8494,150.588236,0,0.0
14,21,99999.88705,112.941177,0,0.0
14,24,99999.88705,112.945606,0,0.0
15,18,99999.887059,112.941176,0,0.0
15,19,99999.887059,112.936748,0,0.0
15,26,99999.887059,112.941176,0,0.0
15,28,99999.887059,112.941176,0,0.0
16,23,99999.887059,112.941176,0,0.0
16,25,99999.887059,112.941176,0,0.0
18,30,99999.849412,150.58233,0,0.0
19,24,99999.887059,112.936748,0,0.0
19,25,99999.887059,112.936748,0,0.0
20,26,99999.887059,112.936748,0,0.0
22,32,99999.887059,112.936748,0,0.0
26,30,99999.887059,112.941176,0,0.0
