node1,node2,free_bw,used_bw,delay,pkloss
1,3,99999.847812,152.151526,0,0.0
1,7,99999.885868,114.113641,0,0.0
1,8,99999.885868,114.113641,0,0.0
1,10,99999.885877,114.104599,0,0.0
1,12,99999.885877,114.104599,0,0.0
1,15,99999.885868,114.109121,0,0.0
1,18,99999.923912,76.072748,0,0.0
1,30,99999.923912,76.072748,0,0.0
2,3,99999.847812,152.181667,0,0.0
2,4,99999.885868,114.131727,0,0.0
2,5,99999.923912,76.087818,0,0.0
2,17,99999.923912,76.087818,0,0.0
2,21,99999.923906,76.090834,0,0.0
2,22,99999.885868,114.131727,0,0.0
2,28,99999.923912,76.087818,0,0.0
2,31,99999.923912,76.084803,0,0.0
3,4,99999.885859,114.13625,0,0.0
3,5,99999.923906,76.090834,0,0.0
3,6,99999.885859,114.13625,0,0.0
3,7,99999.885859,114.13625,0,0.0
3,12,99999.847812,152.175637,0,0.0
3,13,99999.847812,152.181667,0,0.0
3,15,99999.847812,152.181667,0,0.0
3,20,99999.885859,114.140774,0,0.0
3,27,99999.885859,114.131728,0,0.0
3,31,99999.923906,76.087819,0,0.0
3,32,99999.923906,76.093849,0,0.0
4,11,99999.885868,114.131727,0,0.0
4,14,99999.885868,114.131727,0,0.0
4,16,99999.885868,114.131727,0,0.0
4,17,99999.847824,152.175636,0,0.0
5,6,99999.885868,114.131727,0,0.0
5,9,99999.885868,114.131727,0,0.0
5,10,99999.885868,114.127204,0,0.0
5,11,99999.885868,114.131727,0,0.0
5,15,99999.885868,114.131727,0,0.0
5,16,99999.885868,114.131727,0,0.0
6,8,99999.885868,114.131727,0,0.0
6,19,99999.885859,114.13625,0,0.0
6,23,99999.923912,76.087818,0,0.0
6,27,99999.923912,76.084803,0,0.0
7,9,99999.847824,152.175636,0,0.0
8,18,99999.847824,152.175636,0,0.0
10,15,99999.847824,152.169606,0,0.0
10,29,99999.885868,114.127204,0,0.0
11,13,99999.885868,114.131727,0,0.0
11,29,99999.885868,114.131727,0,0.0
13,14,99999.885868,114.131727,0,0.0
13,22,99999.885868,114.131727,0,0.0
14,20,99999.923906,76.090834,0,0.0
14,21,99999.885868,114.131727,0,0.0
14,24,99999.885868,114.127204,0,0.0
15,18,99999.885868,114.131727,0,0.0
15,19,99999.885859,114.13625,0,0.0
15,26,99999.885868,114.131727,0,0.0
15,28,99999.885868,114.131727,0,0.0
16,23,99999.885868,114.131727,0,0.0
16,25,99999.885868,114.131727,0,0.0
18,30,99999.923912,76.087818,0,0.0
19,24,99999.885859,114.131728,0,0.0
19,25,99999.885859,114.13625,0,0.0
20,26,99999.923906,76.090834,0,0.0
22,32,99999.923906,76.090834,0,0.0
26,30,99999.923912,76.087818,0,0.0
