node1,node2,free_bw,used_bw,delay,pkloss
1,3,99999.923372,76.625294,0,0.0
1,7,99999.923372,76.625294,0,0.0
1,8,99999.923372,76.625294,0,0.0
1,10,99999.885057,114.937942,0,0.0
1,12,99999.846743,153.250589,0,0.0
1,15,99999.846756,153.244473,0,0.0
1,18,99999.885057,114.937942,0,0.0
1,30,99999.923378,76.622236,0,0.0
2,3,99999.923372,76.628352,0,0.0
2,4,99999.923378,76.622236,0,0.0
2,5,99999.923378,76.622236,0,0.0
2,17,99999.846743,153.250589,0,0.0
2,21,99999.846743,153.250589,0,0.0
2,22,99999.885057,114.937942,0,0.0
2,28,99999.885067,114.933355,0,0.0
2,31,99999.923372,76.628352,0,0.0
3,4,99999.923372,76.625294,0,0.0
3,5,99999.923372,76.625294,0,0.0
3,6,99999.885057,114.942529,0,0.0
3,7,99999.923372,76.628352,0,0.0
3,12,99999.923372,76.625294,0,0.0
3,13,99999.923372,76.625294,0,0.0
3,15,99999.885067,114.933355,0,0.0
3,20,99999.885057,114.937942,0,0.0
3,27,99999.923372,76.628352,0,0.0
3,31,99999.923372,76.628352,0,0.0
3,32,99999.923378,76.622236,0,0.0
4,11,99999.923372,76.625294,0,0.0
4,14,99999.885057,114.937942,0,0.0
4,16,99999.885067,114.933355,0,0.0
4,17,99999.885057,114.937942,0,0.0
5,6,99999.885057,114.937942,0,0.0
5,9,99999.923378,76.622236,0,0.0
5,10,99999.923372,76.625294,0,0.0
5,11,99999.923372,76.625294,0,0.0
5,15,99999.885067,114.933355,0,0.0
5,16,99999.885067,114.933355,0,0.0
6,8,99999.885057,114.942529,0,0.0
6,19,99999.846743,153.256705,0,0.0
6,23,99999.846743,153.256705,0,0.0
6,27,99999.885057,114.942529,0,0.0
7,9,99999.923372,76.625294,0,0.0
8,18,99999.885057,114.942529,0,0.0
10,15,99999.885057,114.937942,0,0.0
10,29,99999.923372,76.625294,0,0.0
11,13,99999.885057,114.937942,0,0.0
11,29,99999.923372,76.625294,0,0.0
13,14,99999.885057,114.937942,0,0.0
13,22,99999.885067,114.933355,0,0.0
14,20,99999.846743,153.256705,0,0.0
14,21,99999.846743,153.256705,0,0.0
14,24,99999.846743,134.099617,0,1.136364
15,18,99999.846743,153.250589,0,0.0
15,19,99999.846743,153.250589,0,0.0
15,26,99999.846743,153.250589,0,0.0
15,28,99999.885067,114.933355,0,0.0
16,23,99999.846743,153.250589,0,0.0
16,25,99999.846756,153.244473,0,0.0
18,30,99999.885057,114.937942,0,0.0
19,24,99999.846743,153.256705,0,0.0
19,25,99999.846743,153.250589,0,0.0
20,26,99999.846743,153.256705,0,0.0
22,32,99999.923378,76.622236,0,0.0
26,30,99999.885057,114.937942,0,0.0
